Using device: mps
============================================================
FRACTAL DIFFUSION EXPERIMENT
Testing the Universal Refinement Hypothesis
============================================================
=== Root -> Chunks Mappings ===
Training:  68%|██████▊   | 1361/2000 [01:13<00:21, 29.48iter/s, loss=0.0078]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0078]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0081]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0079]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0080]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0076]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0080]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0079]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0080]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0084]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0081]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0077]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0075]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0082]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0082]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0079]
Training:  69%|██████▉   | 1375/2000 [01:13<00:16, 37.33iter/s, loss=0.0073]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0073]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0080]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0077]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0074]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0073]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0075]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0079]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0081]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0078]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0076]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0080]
Training:  70%|██████▉   | 1390/2000 [01:13<00:12, 48.20iter/s, loss=0.0077]
                                                                            

Training:  70%|██████▉   | 1390/2000 [01:18<00:12, 48.20iter/s, loss=0.0077]
Training:  70%|██████▉   | 1390/2000 [01:18<00:12, 48.20iter/s, loss=0.0077]
Training:  70%|██████▉   | 1390/2000 [01:18<00:12, 48.20iter/s, loss=0.0085]
Training:  70%|███████   | 1403/2000 [01:18<01:21,  7.31iter/s, loss=0.0085]
Training:  70%|███████   | 1403/2000 [01:18<01:21,  7.31iter/s, loss=0.0080]
Training:  70%|███████   | 1403/2000 [01:18<01:21,  7.31iter/s, loss=0.0075]
Training:  70%|███████   | 1403/2000 [01:18<01:21,  7.31iter/s, loss=0.0078]
Training:  70%|███████   | 1403/2000 [01:18<01:21,  7.31iter/s, loss=0.0077]
Training:  70%|███████   | 1403/2000 [01:18<01:21,  7.31iter/s, loss=0.0077]
Training:  70%|███████   | 1403/2000 [01:18<01:21,  7.31iter/s, loss=0.0071]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0074]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0074]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0079]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0073]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0074]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0075]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0074]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0073]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0080]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0073]
Training:  70%|███████   | 1403/2000 [01:19<01:21,  7.31iter/s, loss=0.0074]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0074]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0077]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0074]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0075]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0080]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0071]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0069]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0076]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0075]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0078]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0072]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0072]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0078]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0069]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0074]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0072]
Training:  71%|███████   | 1420/2000 [01:19<00:53, 10.81iter/s, loss=0.0072]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0072]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0072]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0076]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0074]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0069]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0072]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0066]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0073]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0074]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0072]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0071]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0067]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0073]
Training:  72%|███████▏  | 1436/2000 [01:19<00:36, 15.25iter/s, loss=0.0070]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0070]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0070]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0070]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0071]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0072]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0068]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0074]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0070]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0072]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0070]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0069]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0073]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0067]
Training:  72%|███████▏  | 1449/2000 [01:19<00:27, 19.80iter/s, loss=0.0072]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0072]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0070]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0069]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0068]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0074]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0071]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0071]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0072]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0071]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0066]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0069]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0068]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0072]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0070]
Training:  73%|███████▎  | 1462/2000 [01:19<00:20, 25.84iter/s, loss=0.0070]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0070]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0072]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0067]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0067]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0067]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0064]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0068]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0068]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0074]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0065]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0071]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0069]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0068]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0068]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0066]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0068]
Training:  74%|███████▍  | 1476/2000 [01:19<00:15, 33.95iter/s, loss=0.0066]
Training:  75%|███████▍  | 1492/2000 [01:19<00:11, 45.68iter/s, loss=0.0066]
Training:  75%|███████▍  | 1492/2000 [01:19<00:11, 45.68iter/s, loss=0.0067]
Training:  75%|███████▍  | 1492/2000 [01:19<00:11, 45.68iter/s, loss=0.0067]
Training:  75%|███████▍  | 1492/2000 [01:19<00:11, 45.68iter/s, loss=0.0068]
Training:  75%|███████▍  | 1492/2000 [01:19<00:11, 45.68iter/s, loss=0.0067]
Training:  75%|███████▍  | 1492/2000 [01:19<00:11, 45.68iter/s, loss=0.0065]
Training:  75%|███████▍  | 1492/2000 [01:19<00:11, 45.68iter/s, loss=0.0067]
Training:  75%|███████▍  | 1492/2000 [01:19<00:11, 45.68iter/s, loss=0.0069]
Training:  75%|███████▍  | 1492/2000 [01:19<00:11, 45.68iter/s, loss=0.0066]
Training:  75%|███████▍  | 1492/2000 [01:19<00:11, 45.68iter/s, loss=0.0066]
                                                                            

Training:  75%|███████▍  | 1492/2000 [01:24<00:11, 45.68iter/s, loss=0.0066]
Training:  75%|███████▍  | 1492/2000 [01:24<00:11, 45.68iter/s, loss=0.0063]
Training:  75%|███████▍  | 1492/2000 [01:24<00:11, 45.68iter/s, loss=0.0070]
Training:  75%|███████▍  | 1492/2000 [01:24<00:11, 45.68iter/s, loss=0.0069]
Training:  75%|███████▍  | 1492/2000 [01:24<00:11, 45.68iter/s, loss=0.0066]
Training:  75%|███████▍  | 1492/2000 [01:24<00:11, 45.68iter/s, loss=0.0063]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0063]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0067]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0063]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0062]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0068]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0069]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0065]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0062]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0067]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0061]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0068]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0061]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0071]
Training:  75%|███████▌  | 1506/2000 [01:24<01:02,  7.96iter/s, loss=0.0065]
Training:  75%|███████▌  | 1506/2000 [01:25<01:02,  7.96iter/s, loss=0.0068]
Training:  75%|███████▌  | 1506/2000 [01:25<01:02,  7.96iter/s, loss=0.0068]
Training:  75%|███████▌  | 1506/2000 [01:25<01:02,  7.96iter/s, loss=0.0067]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0067]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0065]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0060]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0068]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0067]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0062]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0065]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0065]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0065]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0065]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0062]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0065]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0068]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0063]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0064]
Training:  76%|███████▌  | 1522/2000 [01:25<00:41, 11.44iter/s, loss=0.0065]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0065]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0063]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0066]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0065]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0065]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0061]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0065]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0063]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0067]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0062]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0063]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0064]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0063]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0063]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0063]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0060]
Training:  77%|███████▋  | 1537/2000 [01:25<00:29, 15.85iter/s, loss=0.0066]
Training:  78%|███████▊  | 1553/2000 [01:25<00:20, 22.06iter/s, loss=0.0066]
Training:  78%|███████▊  | 1553/2000 [01:25<00:20, 22.06iter/s, loss=0.0063]
